 L(Box Size): 0	 H(Magnetic Field): 0	 MCSteps: 32767
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
T	0	 <m> 	nan   	M	0
